C:\C# e .NET\Projetos\Cadastro-Series\bin\Debug\net5.0\Cadastro-Series.exe
C:\C# e .NET\Projetos\Cadastro-Series\bin\Debug\net5.0\Cadastro-Series.deps.json
C:\C# e .NET\Projetos\Cadastro-Series\bin\Debug\net5.0\Cadastro-Series.runtimeconfig.json
C:\C# e .NET\Projetos\Cadastro-Series\bin\Debug\net5.0\Cadastro-Series.runtimeconfig.dev.json
C:\C# e .NET\Projetos\Cadastro-Series\bin\Debug\net5.0\Cadastro-Series.dll
C:\C# e .NET\Projetos\Cadastro-Series\bin\Debug\net5.0\ref\Cadastro-Series.dll
C:\C# e .NET\Projetos\Cadastro-Series\bin\Debug\net5.0\Cadastro-Series.pdb
C:\C# e .NET\Projetos\Cadastro-Series\obj\Debug\net5.0\Cadastro-Series.csproj.AssemblyReference.cache
C:\C# e .NET\Projetos\Cadastro-Series\obj\Debug\net5.0\Cadastro-Series.GeneratedMSBuildEditorConfig.editorconfig
C:\C# e .NET\Projetos\Cadastro-Series\obj\Debug\net5.0\Cadastro-Series.AssemblyInfoInputs.cache
C:\C# e .NET\Projetos\Cadastro-Series\obj\Debug\net5.0\Cadastro-Series.AssemblyInfo.cs
C:\C# e .NET\Projetos\Cadastro-Series\obj\Debug\net5.0\Cadastro-Series.csproj.CoreCompileInputs.cache
C:\C# e .NET\Projetos\Cadastro-Series\obj\Debug\net5.0\Cadastro-Series.dll
C:\C# e .NET\Projetos\Cadastro-Series\obj\Debug\net5.0\ref\Cadastro-Series.dll
C:\C# e .NET\Projetos\Cadastro-Series\obj\Debug\net5.0\Cadastro-Series.pdb
C:\C# e .NET\Projetos\Cadastro-Series\obj\Debug\net5.0\Cadastro-Series.genruntimeconfig.cache
C:\C# e .NET\Projetos C#\RegistrationOfSeries\bin\Debug\net5.0\Cadastro-Series.exe
C:\C# e .NET\Projetos C#\RegistrationOfSeries\bin\Debug\net5.0\Cadastro-Series.deps.json
C:\C# e .NET\Projetos C#\RegistrationOfSeries\bin\Debug\net5.0\Cadastro-Series.runtimeconfig.json
C:\C# e .NET\Projetos C#\RegistrationOfSeries\bin\Debug\net5.0\Cadastro-Series.runtimeconfig.dev.json
C:\C# e .NET\Projetos C#\RegistrationOfSeries\bin\Debug\net5.0\Cadastro-Series.dll
C:\C# e .NET\Projetos C#\RegistrationOfSeries\bin\Debug\net5.0\ref\Cadastro-Series.dll
C:\C# e .NET\Projetos C#\RegistrationOfSeries\bin\Debug\net5.0\Cadastro-Series.pdb
C:\C# e .NET\Projetos C#\RegistrationOfSeries\obj\Debug\net5.0\Cadastro-Series.csproj.AssemblyReference.cache
C:\C# e .NET\Projetos C#\RegistrationOfSeries\obj\Debug\net5.0\Cadastro-Series.GeneratedMSBuildEditorConfig.editorconfig
C:\C# e .NET\Projetos C#\RegistrationOfSeries\obj\Debug\net5.0\Cadastro-Series.AssemblyInfoInputs.cache
C:\C# e .NET\Projetos C#\RegistrationOfSeries\obj\Debug\net5.0\Cadastro-Series.AssemblyInfo.cs
C:\C# e .NET\Projetos C#\RegistrationOfSeries\obj\Debug\net5.0\Cadastro-Series.csproj.CoreCompileInputs.cache
C:\C# e .NET\Projetos C#\RegistrationOfSeries\obj\Debug\net5.0\Cadastro-Series.dll
C:\C# e .NET\Projetos C#\RegistrationOfSeries\obj\Debug\net5.0\ref\Cadastro-Series.dll
C:\C# e .NET\Projetos C#\RegistrationOfSeries\obj\Debug\net5.0\Cadastro-Series.pdb
C:\C# e .NET\Projetos C#\RegistrationOfSeries\obj\Debug\net5.0\Cadastro-Series.genruntimeconfig.cache
